Journal_Title,JCR_Version,Total_Citations,JIF,Eigenfactor Score
Journal of Knowledge Management,2016,"2,774",2.053,0.00147
QUALITATIVE HEALTH RESEARCH,2016,"6,733",2.036,0.00716
MIS Quarterly Executive,2016,483,1.741,0.00067
Information Development,2016,319,1.691,0.00045
JOURNAL OF THE MEDICAL LIBRARY ASSOCIATION,2016,829,1.638,0.00096
JOURNAL OF HEALTH COMMUNICATION,2016,"3,233",1.614,0.00707
INFORMATION SOCIETY,2016,"1,042",1.558,0.00075
ONLINE INFORMATION REVIEW,2016,"1,042",1.534,0.00116
TELECOMMUNICATIONS POLICY,2016,"1,509",1.526,0.00227
COLLEGE & RESEARCH LIBRARIES,2016,977,1.515,0.00124
Aslib Journal of Information Management,2016,118,1.514,0.00034
Ethics and Information Technology,2016,569,1.5,0.00053
JOURNAL OF INFORMATION SCIENCE,2016,"1,585",1.372,0.00156
Information Technology & People,2016,642,1.339,0.00051
Information Technology for Development,2016,382,1.333,0.00048
LEARNED PUBLISHING,2016,322,1.333,0.0007
PORTAL-LIBRARIES AND THE ACADEMY,2016,445,1.29,0.00088
JOURNAL OF ACADEMIC LIBRARIANSHIP,2016,"1,241",1.287,0.00136
LIBRARY & INFORMATION SCIENCE RESEARCH,2016,962,1.185,0.00116
Journal of Global Information Technology Management,2016,228,1.167,0.00016
Information Technology & Management,2016,281,1.067,0.00042
Profesional de la Informacion,2016,466,1.063,0.00045
INFORMATION TECHNOLOGY AND LIBRARIES,2016,260,1.029,0.00039
JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,2016,352,1.019,0.00058
Knowledge Management Research & Practice,2016,540,1.013,0.00048
Health Information and Libraries Journal,2016,663,0.875,0.00071
JOURNAL OF DOCUMENTATION,2016,"1,497",0.853,0.00104
KNOWLEDGE ORGANIZATION,2016,297,0.831,0.00014
Journal of Organizational and End User Computing,2016,138,0.759,5.00E-05
LIBRARY HI TECH,2016,454,0.759,0.00072
Revista Espanola de Documentacion Cientifica,2016,248,0.746,0.00026
Malaysian Journal of Library & Information Science,2016,134,0.65,0.00024
Australian Academic & Research Libraries,2016,177,0.647,0.0003
INFORMATION RESEARCH-AN INTERNATIONAL ELECTRONIC JOURNAL,2016,732,0.574,0.0009
LIBRARY QUARTERLY,2016,474,0.558,0.00048
PROGRAM-ELECTRONIC LIBRARY AND INFORMATION SYSTEMS,2016,330,0.556,0.00037
LAW LIBRARY JOURNAL,2016,283,0.54,0.00011
Journal of Global Information Management,2016,319,0.517,0.00013
SOCIAL SCIENCE INFORMATION SUR LES SCIENCES SOCIALES,2016,862,0.49,0.00057
ELECTRONIC LIBRARY,2016,382,0.484,0.00043
LIBRARY RESOURCES & TECHNICAL SERVICES,2016,165,0.484,0.00016
JOURNAL OF SCHOLARLY PUBLISHING,2016,100,0.472,0.00012
DATA BASE FOR ADVANCES IN INFORMATION SYSTEMS,2016,585,0.458,0.00024
LIBRI,2016,213,0.4,0.00028
SERIALS REVIEW,2016,184,0.379,0.00035
RESTAURATOR-INTERNATIONAL JOURNAL FOR THE PRESERVATION OF LIBRARY AND ARCHIVAL MATERIAL,2016,196,0.367,9.00E-05
Information & Culture,2016,59,0.364,0.00018
LIBRARY AND INFORMATION SCIENCE,2016,29,0.364,3.00E-05
Transinformacao,2016,60,0.352,8.00E-05
REFERENCE & USER SERVICES QUARTERLY,2016,261,0.339,0.00024
SCIENTIST,2016,236,0.325,0.0003
LIBRARY TRENDS,2016,663,0.259,0.00065
Australian Library Journal,2016,103,0.255,0.00019
LIBRARY COLLECTIONS ACQUISITIONS & TECHNICAL SERVICES,2016,149,0.2,0.00011
African Journal of Library Archives and Information Science,2016,48,0.179,2.00E-05
INTERLENDING & DOCUMENT SUPPLY,2016,80,0.175,3.00E-05
ZEITSCHRIFT FUR BIBLIOTHEKSWESEN UND BIBLIOGRAPHIE,2016,31,0.158,1.00E-05
Investigacion Bibliotecologica,2016,65,0.125,4.00E-05
CANADIAN JOURNAL OF INFORMATION AND LIBRARY SCIENCE-REVUE CANADIENNE DES SCIENCES DE L INFORMATION ET DE BIBLIOTHECONOMIE,2016,57,0.111,3.00E-05
Informacao & Sociedade-Estudos,2016,54,0.086,4.00E-05
ECONTENT,2016,17,0.025,2.00E-05
Informacios Tarsadalom,2016,4,0.022,0
MIS QUARTERLY,2017,"15,184",5.43,0.01195
JOURNAL OF INFORMATION TECHNOLOGY,2017,"1,170",4.535,0.0015
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,2017,"3,626",4.516,0.0041
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,2017,"1,464",4.313,0.00113
JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,2017,"8,713",4.27,0.01757
INFORMATION SYSTEMS JOURNAL,2017,"1,580",4.267,0.00164
GOVERNMENT INFORMATION QUARTERLY,2017,"2,837",4.009,0.00302
Journal of Computer-Mediated Communication,2017,"4,181",4,0.00512
INFORMATION & MANAGEMENT,2017,"6,406",3.89,0.00399
TELEMATICS AND INFORMATICS,2017,"1,574",3.789,0.00251
Journal of Informetrics,2017,"2,334",3.484,0.00452
INFORMATION PROCESSING & MANAGEMENT,2017,"3,250",3.444,0.00307
International Journal of Computer-Supported Collaborative Learning,2017,721,3.273,0.00069
SOCIAL SCIENCE COMPUTER REVIEW,2017,"1,631",3.253,0.00352
EUROPEAN JOURNAL OF INFORMATION SYSTEMS,2017,"2,597",3.197,0.00279
Journal of the Association for Information Systems,2017,"1,842",2.839,0.0023
Journal of the Association for Information Science and Technology,2017,"1,904",2.835,0.00602
JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,2017,"4,560",2.744,0.00366
Journal of Knowledge Management,2017,"3,318",2.551,0.00132
Journal of Enterprise Information Management,2017,961,2.482,0.00072
RESEARCH EVALUATION,2017,"1,049",2.449,0.00156
QUALITATIVE HEALTH RESEARCH,2017,"7,660",2.413,0.00711
INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,2017,"5,019",2.37,0.00498
INFORMATION SYSTEMS RESEARCH,2017,"6,640",2.301,0.00845
SCIENTOMETRICS,2017,"8,766",2.173,0.01068
TELECOMMUNICATIONS POLICY,2017,"1,790",2.087,0.0019
JOURNAL OF INFORMATION SCIENCE,2017,"1,792",1.939,0.0017
INFORMATION SOCIETY,2017,"1,174",1.889,0.00108
MIS Quarterly Executive,2017,459,1.862,0.00056
Information and Organization,2017,600,1.857,0.00089
ONLINE INFORMATION REVIEW,2017,"1,218",1.675,0.0013
JOURNAL OF HEALTH COMMUNICATION,2017,"3,695",1.648,0.00765
Information Technology & People,2017,673,1.639,0.00058
Information Technology & Management,2017,501,1.635,0.00051
LEARNED PUBLISHING,2017,458,1.632,0.00076
COLLEGE & RESEARCH LIBRARIES,2017,"1,121",1.626,0.00084
JOURNAL OF THE MEDICAL LIBRARY ASSOCIATION,2017,932,1.541,0.00089
PORTAL-LIBRARIES AND THE ACADEMY,2017,551,1.473,0.00054
Aslib Journal of Information Management,2017,193,1.461,0.00058
JOURNAL OF ACADEMIC LIBRARIANSHIP,2017,"1,449",1.459,0.00128
Information Technology for Development,2017,410,1.387,0.0004
LIBRARY & INFORMATION SCIENCE RESEARCH,2017,"1,059",1.372,0.00088
Profesional de la Informacion,2017,670,1.318,0.00052
Health Information and Libraries Journal,2017,838,1.19,0.00053
PROGRAM-ELECTRONIC LIBRARY AND INFORMATION SYSTEMS,2017,473,1.17,0.00034
JOURNAL OF DOCUMENTATION,2017,"1,797",1.157,0.00099
JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,2017,372,1.089,0.00053
Ethics and Information Technology,2017,575,1.08,0.00061
Journal of Global Information Technology Management,2017,200,1,0.00012
INFORMATION TECHNOLOGY AND LIBRARIES,2017,245,0.968,0.0002
LIBRARY QUARTERLY,2017,567,0.913,0.00032
Information Development,2017,331,0.905,0.00042
Knowledge Management Research & Practice,2017,567,0.864,0.00042
Australian Academic & Research Libraries,2017,210,0.818,0.00021
ELECTRONIC LIBRARY,2017,611,0.8,0.00046
INFORMATION RESEARCH-AN INTERNATIONAL ELECTRONIC JOURNAL,2017,905,0.762,0.00072
LIBRARY HI TECH,2017,502,0.759,0.0004
Journal of Organizational and End User Computing,2017,189,0.744,0.00017
LIBRARY RESOURCES & TECHNICAL SERVICES,2017,143,0.657,8.00E-05
Revista Espanola de Documentacion Cientifica,2017,319,0.632,0.00048
Journal of Global Information Management,2017,297,0.613,0.00011
LAW LIBRARY JOURNAL,2017,267,0.583,0.00012
SOCIAL SCIENCE INFORMATION SUR LES SCIENCES SOCIALES,2017,"1,089",0.571,0.00049
KNOWLEDGE ORGANIZATION,2017,250,0.559,0.00024
SCIENTIST,2017,247,0.537,0.00052
Australian Library Journal,2017,134,0.5,0.00017
LIBRI,2017,254,0.5,0.00017
LIBRARY TRENDS,2017,762,0.474,0.00028
LIBRARY JOURNAL,2017,437,0.458,0.00034
JOURNAL OF SCHOLARLY PUBLISHING,2017,89,0.447,0.00012
Malaysian Journal of Library & Information Science,2017,171,0.425,0.00012
DATA BASE FOR ADVANCES IN INFORMATION SYSTEMS,2017,501,0.4,0.00022
REFERENCE & USER SERVICES QUARTERLY,2017,284,0.377,0.00017
RESTAURATOR-INTERNATIONAL JOURNAL FOR THE PRESERVATION OF LIBRARY AND ARCHIVAL MATERIAL,2017,306,0.344,5.00E-05
LIBRARY COLLECTIONS ACQUISITIONS & TECHNICAL SERVICES,2017,106,0.333,4.00E-05
SERIALS REVIEW,2017,182,0.31,0.00016
LIBRARY AND INFORMATION SCIENCE,2017,24,0.3,2.00E-05
African Journal of Library Archives and Information Science,2017,41,0.286,4.00E-05
Transinformacao,2017,73,0.255,5.00E-05
CANADIAN JOURNAL OF INFORMATION AND LIBRARY SCIENCE-REVUE CANADIENNE DES SCIENCES DE L INFORMATION ET DE BIBLIOTHECONOMIE,2017,110,0.243,9.00E-05
INTERLENDING & DOCUMENT SUPPLY,2017,63,0.242,2.00E-05
Information & Culture,2017,45,0.229,0.00024
Investigacion Bibliotecologica,2017,108,0.212,4.00E-05
Informacao & Sociedade-Estudos,2017,74,0.159,3.00E-05
ZEITSCHRIFT FUR BIBLIOTHEKSWESEN UND BIBLIOGRAPHIE,2017,23,0.159,0
ECONTENT,2017,18,0.039,3.00E-05
Informacios Tarsadalom,2017,27,0.023,0
Journal of the Australian Library and Information Association,2017,2,Not Available,0
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,2018,4885,5.063,0.00505
Journal of Computer-Mediated Communication,2018,4671,4.896,0.00504
Journal of Knowledge Management,2018,4349,4.604,0.0018
MIS QUARTERLY,2018,17042,4.373,0.0099
GOVERNMENT INFORMATION QUARTERLY,2018,3430,4.311,0.00246
JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,2018,9319,4.292,0.01951
INFORMATION & MANAGEMENT,2018,7129,4.12,0.0046
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,2018,1665,4,0.0011
INFORMATION PROCESSING & MANAGEMENT,2018,3655,3.892,0.0029
Journal of Informetrics,2018,2672,3.879,0.00505
TELEMATICS AND INFORMATICS,2018,2253,3.714,0.0036
INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,2018,5816,3.545,0.00553
INFORMATION SYSTEMS JOURNAL,2018,1712,3.286,0.00172
JOURNAL OF INFORMATION TECHNOLOGY,2018,1392,3.225,0.00165
Journal of the Association for Information Systems,2018,1986,3.103,0.00209
QUALITATIVE HEALTH RESEARCH,2018,9100,3.03,0.00788
JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,2018,4899,3.013,0.00351
SOCIAL SCIENCE COMPUTER REVIEW,2018,1823,2.922,0.00274
RESEARCH EVALUATION,2018,1421,2.875,0.00191
SCIENTOMETRICS,2018,10714,2.77,0.01157
Journal of the Association for Information Science and Technology,2018,2567,2.738,0.00885
EUROPEAN JOURNAL OF INFORMATION SYSTEMS,2018,2944,2.603,0.00255
INFORMATION SYSTEMS RESEARCH,2018,7491,2.457,0.00841
JOURNAL OF THE MEDICAL LIBRARY ASSOCIATION,2018,1125,2.42,0.0014
Ethics and Information Technology,2018,838,2.34,0.00076
JOURNAL OF INFORMATION SCIENCE,2018,1953,2.327,0.00156
Information and Organization,2018,674,2.269,0.00081
International Journal of Computer-Supported Collaborative Learning,2018,710,2.206,0.00074
MIS Quarterly Executive,2018,559,2.206,0.00059
LEARNED PUBLISHING,2018,528,2.2,0.00095
Journal of Enterprise Information Management,2018,1101,2.126,0.00073
TELECOMMUNICATIONS POLICY,2018,1801,2,0.00207
COLLEGE & RESEARCH LIBRARIES,2018,1075,1.946,0.00125
ONLINE INFORMATION REVIEW,2018,1540,1.928,0.00152
INFORMATION SOCIETY,2018,1346,1.86,0.00104
JOURNAL OF HEALTH COMMUNICATION,2018,4290,1.773,0.00766
Aslib Journal of Information Management,2018,297,1.702,0.00076
JOURNAL OF ACADEMIC LIBRARIANSHIP,2018,1465,1.608,0.00171
JOURNAL OF DOCUMENTATION,2018,1946,1.573,0.0015
Profesional de la Informacion,2018,878,1.505,0.00079
Information Technology for Development,2018,588,1.493,0.00053
Knowledge Management Research & Practice,2018,653,1.485,0.00042
LIBRARY & INFORMATION SCIENCE RESEARCH,2018,1087,1.425,0.00099
JOURNAL OF SCHOLARLY PUBLISHING,2018,189,1.27,0.00026
Information Development,2018,489,1.265,0.00061
Information Technology & Management,2018,500,1.265,0.00035
Information Technology & People,2018,860,1.263,0.00091
LIBRARY HI TECH,2018,640,1.256,0.00065
REFERENCE SERVICES REVIEW,2018,569,1.25,0.00061
LIBRARY QUARTERLY,2018,552,1.24,0.00033
JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,2018,440,1.203,0.00051
Health Information and Libraries Journal,2018,933,1.179,0.00067
DATA BASE FOR ADVANCES IN INFORMATION SYSTEMS,2018,543,1.103,0.00021
Journal of Global Information Management,2018,379,1.098,0.00013
Journal of Organizational and End User Computing,2018,200,1.093,0.00016
PORTAL-LIBRARIES AND THE ACADEMY,2018,555,1.037,0.00074
Malaysian Journal of Library & Information Science,2018,228,1,0.00018
Revista Espanola de Documentacion Cientifica,2018,347,0.985,0.00027
KNOWLEDGE ORGANIZATION,2018,402,0.979,0.00023
Journal of Global Information Technology Management,2018,219,0.923,0.0001
ELECTRONIC LIBRARY,2018,745,0.886,0.00049
PROGRAM-ELECTRONIC LIBRARY AND INFORMATION SYSTEMS,2018,489,0.868,0.00024
INFORMATION TECHNOLOGY AND LIBRARIES,2018,250,0.8,0.00013
INFORMATION RESEARCH-AN INTERNATIONAL ELECTRONIC JOURNAL,2018,929,0.799,0.00084
SOCIAL SCIENCE INFORMATION SUR LES SCIENCES SOCIALES,2018,1315,0.763,0.00047
LIBRARY COLLECTIONS ACQUISITIONS & TECHNICAL SERVICES,2018,128,0.667,0.0001
LIBRARY TRENDS,2018,673,0.627,0.00034
INTERLENDING & DOCUMENT SUPPLY,2018,128,0.563,0.0002
LIBRI,2018,284,0.553,0.00017
SCIENTIST,2018,268,0.493,0.00038
LIBRARY RESOURCES & TECHNICAL SERVICES,2018,158,0.459,0.00014
REFERENCE & USER SERVICES QUARTERLY,2018,262,0.444,0.00023
LIBRARY JOURNAL,2018,376,0.438,0.00054
RESTAURATOR-INTERNATIONAL JOURNAL FOR THE PRESERVATION OF LIBRARY AND ARCHIVAL MATERIAL,2018,248,0.394,0.00007
Transinformacao,2018,120,0.373,0.00015
Journal of the Australian Library and Information Association,2018,10,0.348,0
Australian Library Journal,2018,146,0.346,0.00014
African Journal of Library Archives and Information Science,2018,82,0.345,0.00004
SERIALS REVIEW,2018,206,0.311,0.00024
Information & Culture,2018,78,0.302,0.00026
CANADIAN JOURNAL OF INFORMATION AND LIBRARY SCIENCE-REVUE CANADIENNE DES SCIENCES DE L INFORMATION ET DE BIBLIOTHECONOMIE,2018,112,0.258,0.00012
Informacios Tarsadalom,2018,19,0.222,0.00001
Investigacion Bibliotecologica,2018,103,0.176,6.00E-05
Informacao & Sociedade-Estudos,2018,138,0.173,0.00001
LAW LIBRARY JOURNAL,2018,86,0.151,6.00E-05
ZEITSCHRIFT FUR BIBLIOTHEKSWESEN UND BIBLIOGRAPHIE,2018,33,0.08,0
LIBRARY AND INFORMATION SCIENCE,2018,31,0.056,0.00002
ECONTENT,2018,26,0.047,0.00001
Data Technologies and Applications,2018,1,Not Available,0
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,2019,"7,274",8.21,0.00627
Journal of Computer-Mediated Communication,2019,"4,756",5.366,0.00459
MIS QUARTERLY,2019,"19,612",5.361,0.00942
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,2019,"2,005",5.231,0.00161
INFORMATION & MANAGEMENT,2019,"8,292",5.155,0.00576
GOVERNMENT INFORMATION QUARTERLY,2019,"4,073",5.098,0.00321
INFORMATION PROCESSING & MANAGEMENT,2019,"4,176",4.787,0.00301
Journal of Knowledge Management,2019,"5,271",4.745,0.00233
Journal of Informetrics,2019,"3,493",4.611,0.00472
INFORMATION SYSTEMS JOURNAL,2019,"2,208",4.188,0.00243
TELEMATICS AND INFORMATICS,2019,"3,190",4.139,0.00574
JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,2019,"9,959",4.112,0.01741
MIS Quarterly Executive,2019,698,4.088,0.00081
International Journal of Computer-Supported Collaborative Learning,2019,796,4.028,0.00074
JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,2019,"5,754",3.949,0.00353
INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,2019,"6,259",3.733,0.00581
JOURNAL OF INFORMATION TECHNOLOGY,2019,"1,733",3.625,0.0021
INFORMATION SYSTEMS RESEARCH,2019,"8,364",3.585,0.00588
Information and Organization,2019,696,3.3,0.0008
Journal of the Association for Information Systems,2019,"2,607",2.957,0.00257
SCIENTOMETRICS,2019,"12,229",2.867,0.01286
Information Technology for Development,2019,782,2.733,0.00061
SOCIAL SCIENCE COMPUTER REVIEW,2019,"1,871",2.696,0.00306
Journal of Enterprise Information Management,2019,"1,410",2.659,0.00103
QUALITATIVE HEALTH RESEARCH,2019,"10,153",2.623,0.00867
LEARNED PUBLISHING,2019,667,2.606,0.00084
EUROPEAN JOURNAL OF INFORMATION SYSTEMS,2019,"3,319",2.6,0.00276
RESEARCH EVALUATION,2019,"1,496",2.571,0.00211
Information Technology & People,2019,"1,191",2.495,0.00095
JOURNAL OF INFORMATION SCIENCE,2019,"1,984",2.41,0.00153
Journal of the Association for Information Science and Technology,2019,"2,997",2.41,0.00854
INFORMATION SOCIETY,2019,"1,460",2.378,0.00133
TELECOMMUNICATIONS POLICY,2019,"2,016",2.224,0.00204
Aslib Journal of Information Management,2019,426,2.222,0.001
Ethics and Information Technology,2019,854,2.068,0.00075
COLLEGE & RESEARCH LIBRARIES,2019,"1,162",2.052,0.00128
JOURNAL OF THE MEDICAL LIBRARY ASSOCIATION,2019,"1,129",2.042,0.00154
Journal of Organizational and End User Computing,2019,304,1.882,0.00026
ONLINE INFORMATION REVIEW,2019,"1,671",1.805,0.0014
JOURNAL OF DOCUMENTATION,2019,"2,238",1.725,0.00118
JOURNAL OF HEALTH COMMUNICATION,2019,"4,207",1.596,0.00648
DATA BASE FOR ADVANCES IN INFORMATION SYSTEMS,2019,719,1.588,0.00034
Knowledge Management Research & Practice,2019,866,1.583,0.00052
Profesional de la Informacion,2019,945,1.58,0.00054
Journal of Global Information Technology Management,2019,313,1.571,0.00013
Malaysian Journal of Library & Information Science,2019,221,1.55,0.00019
LIBRARY & INFORMATION SCIENCE RESEARCH,2019,"1,173",1.485,0.00068
JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,2019,596,1.479,0.00048
LIBRARY QUARTERLY,2019,623,1.468,0.00039
Information Development,2019,673,1.44,0.00068
Health Information and Libraries Journal,2019,943,1.356,0.00053
LIBRARY COLLECTIONS ACQUISITIONS & TECHNICAL SERVICES,2019,107,1.333,0.00011
Revista Espanola de Documentacion Cientifica,2019,415,1.295,0.00021
PROGRAM-ELECTRONIC LIBRARY AND INFORMATION SYSTEMS,2019,466,1.24,0.00021
JOURNAL OF ACADEMIC LIBRARIANSHIP,2019,"1,560",1.235,0.00149
Information Technology & Management,2019,544,1.222,0.00034
LIBRARY HI TECH,2019,670,1.218,0.0005
Journal of Global Information Management,2019,399,1.213,0.0002
KNOWLEDGE ORGANIZATION,2019,395,0.977,0.00019
JOURNAL OF SCHOLARLY PUBLISHING,2019,180,0.956,0.00018
SOCIAL SCIENCE INFORMATION SUR LES SCIENCES SOCIALES,2019,"1,294",0.951,0.00041
SCIENTIST,2019,301,0.939,0.00044
LIBRARY TRENDS,2019,722,0.836,0.00042
INFORMATION TECHNOLOGY AND LIBRARIES,2019,243,0.811,0.00012
ELECTRONIC LIBRARY,2019,729,0.792,0.00047
PORTAL-LIBRARIES AND THE ACADEMY,2019,580,0.783,0.00059
INFORMATION RESEARCH-AN INTERNATIONAL ELECTRONIC JOURNAL,2019,944,0.763,0.00063
REFERENCE SERVICES REVIEW,2019,502,0.735,0.00032
REFERENCE & USER SERVICES QUARTERLY,2019,316,0.708,0.00026
Data Technologies and Applications,2019,30,0.704,3.00E-05
African Journal of Library Archives and Information Science,2019,87,0.586,5.00E-05
LIBRI,2019,255,0.583,0.00013
Journal of the Australian Library and Information Association,2019,27,0.49,3.00E-05
LIBRARY RESOURCES & TECHNICAL SERVICES,2019,170,0.485,0.00019
Information & Culture,2019,80,0.484,0.00013
SERIALS REVIEW,2019,209,0.425,0.00021
Investigacion Bibliotecologica,2019,149,0.35,7.00E-05
LIBRARY AND INFORMATION SCIENCE,2019,40,0.316,1.00E-05
Transinformacao,2019,131,0.246,7.00E-05
Informacao & Sociedade-Estudos,2019,148,0.239,4.00E-05
CANADIAN JOURNAL OF INFORMATION AND LIBRARY SCIENCE-REVUE CANADIENNE DES SCIENCES DE L INFORMATION ET DE BIBLIOTHECONOMIE,2019,102,0.179,9.00E-05
LIBRARY JOURNAL,2019,310,0.179,0.00025
RESTAURATOR-INTERNATIONAL JOURNAL FOR THE PRESERVATION OF LIBRARY AND ARCHIVAL MATERIAL,2019,264,0.172,6.00E-05
LAW LIBRARY JOURNAL,2019,126,0.14,5.00E-05
ZEITSCHRIFT FUR BIBLIOTHEKSWESEN UND BIBLIOGRAPHIE,2019,26,0.14,0
Informacios Tarsadalom,2019,22,0.133,0
ECONTENT,2019,27,0.105,1.00E-05
